index source,index target
669,724
669,532
669,75
669,77
669,263
669,149
669,764
669,514
669,721
669,469
669,564
669,461
669,253
669,151
669,302
669,190
669,348
669,87
669,698
669,418
669,288
669,166
669,381
669,279
669,126
669,616
669,665
669,282
669,471
669,367
669,196
669,466
669,297
669,621
669,336
669,497
669,735
669,454
669,71
669,456
669,633
669,431
669,627
669,653
669,728
669,316
669,513
669,313
669,534
669,7
669,393
669,141
669,86
669,478
669,503
669,562
669,398
669,668
669,490
669,252
669,178
669,281
669,390
669,508
669,583
669,144
669,645
354,331
354,674
354,449
354,496
354,329
354,40
354,483
354,68
354,76
354,180
354,247
354,139
354,518
354,629
354,118
354,205
354,587
354,34
354,257
354,160
354,714
354,372
354,119
354,82
354,373
354,353
354,107
354,172
354,103
354,422
354,396
354,697
354,432
354,685
354,241
354,599
354,650
354,467
354,550
354,147
354,481
354,412
354,248
354,519
354,634
354,446
354,524
354,173
354,121
354,570
354,491
354,49
354,601
354,718
354,274
354,725
354,700
354,95
354,374
354,289
354,593
354,368
354,62
354,447
354,528
354,487
354,495
354,723
354,554
354,623
354,29
354,54
354,531
354,361
354,146
354,526
354,589
354,602
354,80
354,522
354,473
354,482
354,364
354,5
354,605
354,464
354,511
354,486
354,600
354,345
354,162
354,67
354,33
354,649
354,736
354,745
354,434
354,346
354,517
354,585
354,525
354,260
354,333
354,153
354,529
354,304
354,200
354,694
354,720
354,42
354,133
354,625
354,250
354,543
354,710
354,439
354,433
354,729
354,576
354,474
354,157
354,551
354,272
354,738
354,421
354,578
354,102
354,52
354,156
354,501
354,97
354,704
354,347
354,574
354,379
354,191
354,343
354,555
354,142
354,267
354,596
354,734
354,383
354,58
354,232
354,703
354,632
354,203
354,544
354,639
354,752
354,217
354,46
354,737
354,225
354,18
354,168
354,228
354,377
354,644
354,713
354,575
354,457
354,258
354,613
354,106
354,158
354,762
354,494
354,36
354,105
354,395
354,362
354,479
354,204
354,244
354,246
354,365
354,344
354,441
354,571
354,559
354,351
354,249
354,122
354,610
354,687
354,657
354,673
354,622
354,636
354,239
354,83
354,537
354,295
354,651
354,573
354,98
354,512
354,30
354,340
354,488
354,94
354,127
354,763
354,1
354,27
354,89
354,73
354,453
354,184
354,672
354,226
354,608
354,582
354,112
354,91
354,294
354,504
354,423
354,744
354,460
354,410
354,315
354,376
354,12
354,438
354,565
354,150
354,767
354,617
354,660
354,208
354,380
354,174
354,407
354,671
354,123
354,138
354,51
354,275
354,342
354,256
354,182
354,240
354,465
354,163
354,167
354,145
354,500
354,324
354,652
354,686
354,79
354,692
354,229
354,594
354,290
354,727
354,741
354,251
354,499
354,475
354,271
354,44
354,113
354,211
354,169
354,520
354,32
354,136
354,330
354,222
354,28
354,55
354,677
354,690
354,751
354,477
354,547
354,63
354,413
354,384
354,597
354,234
354,557
354,462
354,21
354,420
354,325
354,450
354,137
354,536
354,212
354,717
354,505
354,624
354,405
354,568
354,183
354,658
354,656
354,609
354,626
354,278
354,20
354,401
354,566
354,176
354,327
354,470
354,615
354,492
354,654
354,489
354,572
354,140
354,416
354,688
354,10
354,96
354,210
354,758
354,548
354,724
354,532
354,75
354,77
354,263
354,149
354,764
354,514
354,721
354,469
354,564
354,461
354,253
354,151
354,302
354,190
354,348
354,87
354,698
354,418
354,288
354,166
354,381
354,279
354,126
354,616
354,665
354,282
354,471
354,367
354,196
354,466
354,297
354,621
354,336
354,497
354,735
354,454
354,71
354,456
354,633
354,431
354,627
354,653
354,728
354,316
354,513
354,313
354,534
354,7
354,393
354,141
354,86
354,478
354,503
354,562
354,398
354,668
354,490
354,252
354,178
354,281
354,390
354,508
354,583
354,144
354,645
331,674
331,449
331,496
331,329
331,40
331,483
331,68
331,76
331,180
331,247
331,139
331,518
331,629
331,118
331,205
331,587
331,34
331,257
331,160
331,714
331,372
331,119
331,82
331,373
331,353
331,107
331,172
331,103
331,422
331,396
331,697
331,432
331,685
331,241
331,599
331,650
331,467
331,550
331,147
331,481
331,412
331,248
331,519
331,634
331,446
331,524
331,173
331,121
331,570
331,491
331,49
331,601
331,718
331,274
331,725
331,700
331,95
331,374
331,289
331,593
331,368
331,62
331,447
331,528
331,487
331,495
331,723
331,554
331,623
331,29
331,54
331,531
331,361
331,146
331,526
331,589
331,602
331,80
331,522
331,473
331,482
331,364
331,5
331,605
331,464
331,511
331,486
331,600
331,345
331,162
331,67
331,33
331,649
331,736
331,745
331,434
331,346
331,517
331,585
331,525
331,260
331,333
331,153
331,529
331,304
331,200
331,694
331,720
331,42
331,133
331,625
331,250
331,543
331,710
331,439
331,433
331,729
331,576
331,474
331,157
331,551
331,272
331,738
331,421
331,578
331,102
331,52
331,156
331,501
331,97
331,704
331,347
331,574
331,379
331,191
331,343
331,555
331,142
331,267
331,596
331,734
331,383
331,58
331,232
331,703
331,632
331,203
331,544
331,639
331,752
331,217
331,46
331,737
331,225
331,18
331,168
331,228
331,377
331,644
331,713
331,575
331,457
331,258
331,613
331,106
331,158
331,762
331,494
331,36
331,105
331,395
331,362
331,479
331,204
331,244
331,246
331,365
331,344
331,441
331,571
331,559
331,351
331,249
331,122
331,610
331,687
331,657
331,673
331,622
331,636
331,239
331,83
331,537
331,295
331,651
331,573
331,98
331,512
331,30
331,340
331,488
331,94
331,127
331,763
331,1
331,27
331,89
331,73
331,453
331,184
331,672
331,226
331,608
331,582
331,112
331,91
331,294
331,504
331,423
331,744
331,460
331,410
331,315
331,376
331,12
331,438
331,565
331,150
331,767
331,617
331,660
331,208
331,380
331,174
331,407
331,671
331,123
331,138
331,51
331,275
331,342
331,256
331,182
331,240
331,465
331,163
331,167
331,145
331,500
331,324
331,652
331,686
331,79
331,692
331,229
331,594
331,290
331,727
331,741
331,251
331,499
331,475
331,271
331,44
331,113
331,211
331,169
331,520
331,32
331,136
331,330
331,222
331,28
331,55
331,677
331,690
331,751
331,477
331,547
331,63
331,413
331,384
331,597
331,234
331,557
331,462
331,21
331,420
331,325
331,450
331,137
331,536
331,212
331,717
331,505
331,624
331,405
331,568
331,183
331,658
331,656
331,609
331,626
331,278
331,20
331,401
331,566
331,176
331,327
331,470
331,615
331,492
331,654
331,489
331,572
331,140
331,416
331,688
331,10
331,96
331,210
331,758
331,548
331,724
331,532
331,75
331,77
331,263
331,149
331,764
331,514
331,721
331,469
331,564
331,461
331,253
331,151
331,302
331,190
331,348
331,87
331,698
331,418
331,288
331,166
331,381
331,279
331,126
331,616
331,665
331,282
331,471
331,367
331,196
331,466
331,297
331,621
331,336
331,497
331,735
331,454
331,71
331,456
331,633
331,431
331,627
331,653
331,728
331,316
331,513
331,313
331,534
331,7
331,393
331,141
331,86
331,478
331,503
331,562
331,398
331,668
331,490
331,252
331,178
331,281
331,390
331,508
331,583
331,144
331,645
674,449
674,496
674,329
674,40
674,483
674,68
674,76
674,180
674,247
674,139
674,518
674,629
674,118
674,205
674,587
674,34
674,257
674,160
674,714
674,372
674,119
674,82
674,373
674,353
674,107
674,172
674,103
674,422
674,396
674,697
674,432
674,685
674,241
674,599
674,650
674,467
674,550
674,147
674,481
674,412
674,248
674,519
674,634
674,446
674,524
674,173
674,121
674,570
674,491
674,49
674,601
674,718
674,274
674,725
674,700
674,95
674,374
674,289
674,593
674,368
674,62
674,447
674,528
674,487
674,495
674,723
674,554
674,623
674,29
674,54
674,531
674,361
674,146
674,526
674,589
674,602
674,80
674,522
674,473
674,482
674,364
674,5
674,605
674,464
674,511
674,486
674,600
674,345
674,162
674,67
674,33
674,649
674,736
674,745
674,434
674,346
674,517
674,585
674,525
674,260
674,333
674,153
674,529
674,304
674,200
674,694
674,720
674,42
674,133
674,625
674,250
674,543
674,710
674,439
674,433
674,729
674,576
674,474
674,157
674,551
674,272
674,738
674,421
674,578
674,102
674,52
674,156
674,501
674,97
674,704
674,347
674,574
674,379
674,191
674,343
674,555
674,142
674,267
674,596
674,734
674,383
674,58
674,232
674,703
674,632
674,203
674,544
674,639
674,752
674,217
674,46
674,737
674,225
674,18
674,168
674,228
674,377
674,644
674,713
674,575
674,457
674,258
674,613
674,106
674,158
674,762
674,494
674,36
674,105
674,395
674,362
674,479
674,204
674,244
674,246
674,365
674,344
674,441
674,571
674,559
674,351
674,249
674,122
674,610
674,687
674,657
674,673
674,622
674,636
674,239
674,83
674,537
674,295
674,651
674,573
674,98
674,512
674,30
674,340
674,488
674,94
674,127
674,763
674,1
674,27
674,89
674,73
674,453
674,184
674,672
674,226
674,608
674,582
674,112
674,91
674,294
674,504
674,423
674,744
674,460
674,410
674,315
674,376
674,12
674,438
674,565
674,150
674,767
674,617
674,660
674,208
674,380
674,174
674,407
674,671
674,123
674,138
674,51
674,275
674,342
674,256
674,182
674,240
674,465
674,163
674,167
674,145
674,500
674,324
674,652
674,686
674,79
674,692
674,229
674,594
674,290
674,727
674,741
674,251
674,499
674,475
674,271
674,44
674,113
674,211
674,169
674,520
674,32
674,136
674,330
674,222
674,28
674,55
674,677
674,690
674,751
674,477
674,547
674,63
674,413
674,384
674,597
674,234
674,557
674,462
674,21
674,420
674,325
674,450
674,137
674,536
674,212
674,717
674,505
674,624
674,405
674,568
674,183
674,658
674,656
674,609
674,626
674,278
674,20
674,401
674,566
674,176
674,327
674,470
674,615
674,492
674,654
674,489
674,572
674,140
674,416
674,688
674,10
674,96
674,210
674,758
674,548
674,724
674,532
674,75
674,77
674,263
674,149
674,764
674,514
674,721
674,469
674,564
674,461
674,253
674,151
674,302
674,190
674,348
674,87
674,698
674,418
674,288
674,166
674,381
674,279
674,126
674,616
674,665
674,282
674,471
674,367
674,196
674,466
674,297
674,621
674,336
674,497
674,735
674,454
674,71
674,456
674,633
674,431
674,627
674,653
674,728
674,316
674,513
674,313
674,534
674,7
674,393
674,141
674,86
674,478
674,503
674,562
674,398
674,668
674,490
674,252
674,178
674,281
674,390
674,508
674,583
674,144
674,645
449,496
449,329
449,40
449,483
449,68
449,76
449,180
449,247
449,139
449,518
449,629
449,118
449,205
449,587
449,34
449,257
449,160
449,714
449,372
449,119
449,82
449,373
449,353
449,107
449,172
449,103
449,422
449,396
449,697
449,432
449,685
449,241
449,599
449,650
449,467
449,550
449,147
449,481
449,412
449,248
449,519
449,634
449,446
449,524
449,173
449,121
449,570
449,491
449,49
449,601
449,718
449,274
449,725
449,700
449,95
449,374
449,289
449,593
449,368
449,62
449,447
449,528
449,487
449,495
449,723
449,554
449,623
449,29
449,54
449,531
449,361
449,146
449,526
449,589
449,602
449,80
449,522
449,473
449,482
449,364
449,5
449,605
449,464
449,511
449,486
449,600
449,345
449,162
449,67
449,33
449,649
449,736
449,745
449,434
449,346
449,517
449,585
449,525
449,260
449,333
449,153
449,529
449,304
449,200
449,694
449,720
449,42
449,133
449,625
449,250
449,543
449,710
449,439
449,433
449,729
449,576
449,474
449,157
449,551
449,272
449,738
449,421
449,578
449,102
449,52
449,156
449,501
449,97
449,704
449,347
449,574
449,379
449,191
449,343
449,555
449,142
449,267
449,596
449,734
449,383
449,58
449,232
449,703
449,632
449,203
449,544
449,639
449,752
449,217
449,46
449,737
449,225
449,18
449,168
449,228
449,377
449,644
449,713
449,575
449,457
449,258
449,613
449,106
449,158
449,762
449,494
449,36
449,105
449,395
449,362
449,479
449,204
449,244
449,246
449,365
449,344
449,441
449,571
449,559
449,351
449,249
449,122
449,610
449,687
449,657
449,673
449,622
449,636
449,239
449,83
449,537
449,295
449,651
449,573
449,98
449,512
449,30
449,340
449,488
449,94
449,127
449,763
449,1
449,27
449,89
449,73
449,453
449,184
449,672
449,226
449,608
449,582
449,112
449,91
449,294
449,504
449,423
449,744
449,460
449,410
449,315
449,376
449,12
449,438
449,565
449,150
449,767
449,617
449,660
449,208
449,380
449,174
449,407
449,671
449,123
449,138
449,51
449,275
449,342
449,256
449,182
449,240
449,465
449,163
449,167
449,145
449,500
449,324
449,652
449,686
449,79
449,692
449,229
449,594
449,290
449,727
449,741
449,251
449,499
449,475
449,271
449,44
449,113
449,211
449,169
449,520
449,32
449,136
449,330
449,222
449,28
449,55
449,677
449,690
449,751
449,477
449,547
449,63
449,413
449,384
449,597
449,234
449,557
449,462
449,21
449,420
449,325
449,450
449,137
449,536
449,212
449,717
449,505
449,624
449,405
449,568
449,183
449,658
449,656
449,609
449,626
449,278
449,20
449,401
449,566
449,176
449,327
449,470
449,615
449,492
449,654
449,489
449,572
449,140
449,416
449,688
449,10
449,96
449,210
449,758
449,548
449,724
449,532
449,75
449,77
449,263
449,149
449,764
449,514
449,721
449,469
449,564
449,461
449,253
449,151
449,302
449,190
449,348
449,87
449,698
449,418
449,288
449,166
449,381
449,279
449,126
449,616
449,665
449,282
449,471
449,367
449,196
449,466
449,297
449,621
449,336
449,497
449,735
449,454
449,71
449,456
449,633
449,431
449,627
449,653
449,728
449,316
449,513
449,313
449,534
449,7
449,393
449,141
449,86
449,478
449,503
449,562
449,398
449,668
449,490
449,252
449,178
449,281
449,390
449,508
449,583
449,144
449,645
496,329
496,40
496,483
496,68
496,76
496,180
496,247
496,139
496,518
496,629
496,118
496,205
496,587
496,34
496,257
496,160
496,714
496,372
496,119
496,82
496,373
496,353
496,107
496,172
496,103
496,422
496,396
496,697
496,432
496,685
496,241
496,599
496,650
496,467
496,550
496,147
496,481
496,412
496,248
496,519
496,634
496,446
496,524
496,173
496,121
496,570
496,491
496,49
496,601
496,718
496,274
496,725
496,700
496,95
496,374
496,289
496,593
496,368
496,62
496,447
496,528
496,487
496,495
496,723
496,554
496,623
496,29
496,54
496,531
496,361
496,146
496,526
496,589
496,602
496,80
496,522
496,473
496,482
496,364
496,5
496,605
496,464
496,511
496,486
496,600
496,345
496,162
496,67
496,33
496,649
496,736
496,745
496,434
496,346
496,517
496,585
496,525
496,260
496,333
496,153
496,529
496,304
496,200
496,694
496,720
496,42
496,133
496,625
496,250
496,543
496,710
496,439
496,433
496,729
496,576
496,474
496,157
496,551
496,272
496,738
496,421
496,578
496,102
496,52
496,156
496,501
496,97
496,704
496,347
496,574
496,379
496,191
496,343
496,555
496,142
496,267
496,596
496,734
496,383
496,58
496,232
496,703
496,632
496,203
496,544
496,639
496,752
496,217
496,46
496,737
496,225
496,18
496,168
496,228
496,377
496,644
496,713
496,575
496,457
496,258
496,613
496,106
496,158
496,762
496,494
496,36
496,105
496,395
496,362
496,479
496,204
496,244
496,246
496,365
496,344
496,441
496,571
496,559
496,351
496,249
496,122
496,610
496,687
496,657
496,673
496,622
496,636
496,239
496,83
496,537
496,295
496,651
496,573
496,98
496,512
496,30
496,340
496,488
496,94
496,127
496,763
496,1
496,27
496,89
496,73
496,453
496,184
496,672
496,226
496,608
496,582
496,112
496,91
496,294
496,504
496,423
496,744
496,460
496,410
496,315
496,376
496,12
496,438
496,565
496,150
496,767
496,617
496,660
496,208
496,380
496,174
496,407
496,671
496,123
496,138
496,51
496,275
496,342
496,256
496,182
496,240
496,465
496,163
496,167
496,145
496,500
496,324
496,652
496,686
496,79
496,692
496,229
496,594
496,290
496,727
496,741
496,251
496,499
496,475
496,271
496,44
496,113
496,211
496,169
496,520
496,32
496,136
496,330
496,222
496,28
496,55
496,677
496,690
496,751
496,477
496,547
496,63
496,413
496,384
496,597
496,234
496,557
496,462
496,21
496,420
496,325
496,450
496,137
496,536
496,212
496,717
496,505
496,624
496,405
496,568
496,183
496,658
496,656
496,609
496,626
496,278
496,20
496,401
496,566
496,176
496,327
496,470
496,615
496,492
496,654
496,489
496,572
496,140
496,416
496,688
496,10
496,96
496,210
496,758
496,548
496,724
496,532
496,75
496,77
496,263
496,149
496,764
496,514
496,721
496,469
496,564
496,461
496,253
496,151
496,302
496,190
496,348
496,87
496,698
496,418
496,288
496,166
496,381
496,279
496,126
496,616
496,665
496,282
496,471
496,367
496,196
496,466
496,297
496,621
496,336
496,497
496,735
496,454
496,71
496,456
496,633
496,431
496,627
496,653
496,728
496,316
496,513
496,313
496,534
496,7
496,393
496,141
496,86
496,478
496,503
496,562
496,398
496,668
496,490
496,252
496,178
496,281
496,390
496,508
496,583
496,144
496,645
329,40
329,483
329,68
329,76
329,180
329,247
329,139
329,518
329,629
329,118
329,205
329,587
329,34
329,257
329,160
329,714
329,372
329,119
329,82
329,373
329,353
329,107
329,172
329,103
329,422
329,396
329,697
329,432
329,685
329,241
329,599
329,650
329,467
329,550
329,147
329,481
329,412
329,248
329,519
329,634
329,446
329,524
329,173
329,121
329,570
329,491
329,49
329,601
329,718
329,274
329,725
329,700
329,95
329,374
329,289
329,593
329,368
329,62
329,447
329,528
329,487
329,495
329,723
329,554
329,623
329,29
329,54
329,531
329,361
329,146
329,526
329,589
329,602
329,80
329,522
329,473
329,482
329,364
329,5
329,605
329,464
329,511
329,486
329,600
329,345
329,162
329,67
329,33
329,649
329,736
329,745
329,434
329,346
329,517
329,585
329,525
329,260
329,333
329,153
329,529
329,304
329,200
329,694
329,720
329,42
329,133
329,625
329,250
329,543
329,710
329,439
329,433
329,729
329,576
329,474
329,157
329,551
329,272
329,738
329,421
329,578
329,102
329,52
329,156
329,501
329,97
329,704
329,347
329,574
329,379
329,191
329,343
329,555
329,142
329,267
329,596
329,734
329,383
329,58
329,232
329,703
329,632
329,203
329,544
329,639
329,752
329,217
329,46
329,737
329,225
329,18
329,168
329,228
329,377
329,644
329,713
329,575
329,457
329,258
329,613
329,106
329,158
329,762
329,494
329,36
329,105
329,395
329,362
329,479
329,204
329,244
329,246
329,365
329,344
329,441
329,571
329,559
329,351
329,249
329,122
329,610
329,687
329,657
329,673
329,622
329,636
329,239
329,83
329,537
329,295
329,651
329,573
329,98
329,512
329,30
329,340
329,488
329,94
329,127
329,763
329,1
329,27
329,89
329,73
329,453
329,184
329,672
329,226
329,608
329,582
329,112
329,91
329,294
329,504
329,423
329,744
329,460
329,410
329,315
329,376
329,12
329,438
329,565
329,150
329,767
329,617
329,660
329,208
329,380
329,174
329,407
329,671
329,123
329,138
329,51
329,275
329,342
329,256
329,182
329,240
329,465
329,163
329,167
329,145
329,500
329,324
329,652
329,686
329,79
329,692
329,229
329,594
329,290
329,727
329,741
329,251
329,499
